# ==============================================================================
# ROBOTS.TXT — YOGA WITH ROHIT
# Canonical Domain: https://yogawithrohit.com
# ==============================================================================

User-agent: *
Allow: /
Allow: /src/
Allow: /images/
Allow: /assets/

# Disallow private administrative portals, student dashboards, and payment flows
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /student-dashboard
Disallow: /student-dashboard/
Disallow: /login
Disallow: /login/
Disallow: /register
Disallow: /register/
Disallow: /payment
Disallow: /payment/
Disallow: /checkout
Disallow: /checkout/
Disallow: /private-class-links
Disallow: /private-class-links/
Disallow: /meeting-links
Disallow: /meeting-links/
Disallow: /api/

# Canonical XML Sitemap
Sitemap: https://yogawithrohit.com/sitemap.xml
